unified_id,tokens
"('      1W', '(48.29745556, -122.6078139)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 6664, 11852, 1025, 1059, 27511, 19182, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 3920, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 5472, 1010, 11127, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 2070, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 11987, 6403, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1041, 1012, 7156, 2126, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2264, 1997, 6116, 6496, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('        ', '(47.769275, -122.707925)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 4937, 14162, 2697, 5477, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 8994, 17364, 3927, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1012, 3590, 22287, 7367, 1997, 1050, 5391, 2854, 16428, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('        ', '(47.56759167, -122.5517028)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 6664, 11852, 1025, 1059, 27511, 19182, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 3920, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 5472, 1010, 11127, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 2070, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 6477, 16428, 1012, 1004, 3509, 3298, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 4762, 5527, 6904, 6895, 2140, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 23612, 1049, 7367, 1997, 7756, 2358, 1012, 1041, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(47.25279444, -124.178075)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2167, 9292, 9587, 20464, 11514, 2015, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 2656, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1017, 1012, 1016, 2463, 1050, 1012, 1041, 1012, 1997, 9587, 20464, 11514, 2015, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('        ', '(47.98571667, -122.2271222)')","[101, 5153, 3444, 6412, 1024, 1005, 2264, 23668, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 11867, 6820, 6651, 1038, 2140, 16872, 1012, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 3987, 2276, 15160, 11333, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('        ', '(47.697975, -122.6195)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 15825, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5747, 9091, 3298, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 16371, 2860, 2415, 3145, 6442, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(47.24963889, -124.1740556)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 9587, 20464, 11514, 2015, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 1016, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1017, 2463, 11265, 1997, 9587, 20464, 11514, 2015, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('        ', '(48.21215, -121.9331306)')","[101, 22125, 3131, 2171, 1024, 3080, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 14179, 5726, 1025, 2030, 3436, 11852, 1025, 16405, 21095, 7630, 2361, 4195, 1025, 1059, 27511, 19182, 4195, 1025, 6664, 11852, 1025, 5881, 11852, 1025, 3313, 14441, 11852, 1025, 2632, 4063, 2669, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1065, 1012, 22125, 6459, 1024, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 6970, 23296, 6305, 4818, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 11127, 1010, 5472, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 23366, 9705, 1998, 2512, 1011, 17381, 20476, 7246, 1012, 3262, 3653, 1011, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3958, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2630, 3137, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 6583, 19716, 19303, 2696, 9808, 2080, 11333, 1005, 1012, 7186, 4224, 102]"
"('00000000', '(47.29477778, -124.0662222)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2167, 9587, 20464, 11514, 2015, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 2656, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2321, 2463, 1050, 1012, 1041, 1012, 1997, 9587, 20464, 11514, 2015, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(47.35775278, -123.9907278)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5660, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20868, 2099, 12170, 2050, 20375, 2656, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2423, 1012, 1021, 2463, 11265, 10613, 6856, 1060, 1011, 13749, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
